_MeanReward,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,PolicyLoss,PolicyEntropy,KL,Beta,_lr_multiplier,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
5.789428303782566,0.008754963282527672,-1.1117935262983871,1.2387483843347804,0.060332280083313955,0.017175165837887398,-2.2986299991607666,2.1818957328796387,0.34006090802168326,-2.0751832235984233e-18,-4.070605620120249,2.7412740359274133,0.9998951277750021,0.006794853431473732,-0.03822702536129915,0.06377433263171527,0.0004070452915578305,20,-0.06640309,6.1559434,0.015840344,1.5,1.0,0.0002601987127695323,0.36208832285219916,-0.06589223339460437
5.840423792489451,0.013365535856428221,-1.1631508568809679,1.1227713596901565,0.05980202237130272,0.03469457570930117,-1.8960288763046265,2.1297850608825684,0.3396060458504835,-3.165001050156348e-17,-3.1357183632948273,3.0386589507217696,0.999899004731048,0.007972041893291334,-0.05756547028772796,0.0693324244374987,0.0005776049465652225,40,-0.044206124,6.1331954,0.013556502,2.25,1.0,0.0004179018736724914,0.27829509562321586,0.1781778286298087
6.8390216500815955,0.014321858838240744,-1.1772207183184558,1.1553626176501846,0.058797628807630106,0.022434245517704877,-2.72359037399292,2.3137943744659424,0.34414631390814304,1.4833877573279752e-17,-3.223578517998819,3.2314816838645766,0.9999025078591053,0.011189750421338289,-0.04417757804448288,0.10041513040581887,0.0006880322981199227,60,-0.041832525,6.1073213,0.014316001,3.375,1.0,0.0004513390711816026,0.3520362472640921,0.22313993472857652
9.92320598703323,0.019764971898232023,-1.0201927349110944,1.1597218377446532,0.05763778534927136,0.029901966615230535,-2.2504005432128906,1.9184156656265259,0.33229024557148756,2.5744302020293485e-17,-3.008115787341296,4.688133442350997,0.9998957891073067,0.01852568999320764,-0.026412564519889166,0.09708939782460385,0.0005898314904643833,80,-0.028886233,6.076848,0.0132556,5.0625,1.0,0.0003516305445960558,0.41262774018596604,0.17464053083186482
8.652967143470187,0.020079733661046872,-1.0086541483804228,0.9624126941988581,0.056062168150686154,0.036719265185995026,-2.001420021057129,2.281768798828125,0.33976262595406403,-2.842170943040401e-17,-3.317178945469804,3.0934130537285145,0.9999045627920586,0.015836439829985623,-0.0526440257522891,0.10404135260102428,0.0007615287151093615,100,-0.0729875,6.054884,0.012507211,7.59375,1.0,0.000453741470447816,0.40419072896089236,0.3071523749266797
8.474456168613457,0.034105819708949936,-1.010291383412035,1.3493890891778966,0.0589368475193058,0.045091170919014614,-1.936546802520752,2.4194326400756836,0.3381385918529377,-5.312469052411964e-17,-3.4893755276825646,2.55434056751905,0.999926796019321,0.007205709098702927,-0.11752167752449641,0.09548443764653483,0.0014099001219810379,120,-0.029597951,6.0203266,0.0037633914,7.59375,1.0,0.0008891225189827504,0.37004146596128507,0.16254216653204379
12.334756106950788,0.03626855987422239,-1.4449418931235285,0.9572083333887245,0.060373199382398345,0.04220430348705094,-2.0216925144195557,2.160187005996704,0.32726687480006467,-1.0914634957912445e-17,-3.4340053067558336,2.4446766562691313,0.999930769309844,0.015835254020947546,-0.1101661152756924,0.12230334372378676,0.0020313729783109453,140,-0.027785407,6.0154324,0.0036058272,7.59375,1.0,0.0010172205859765085,0.5023511351050193,0.3208288023709872
9.103155394220492,0.03722425371848754,-1.072568686075633,1.337425117464704,0.05785188253652626,0.05066859921542014,-2.319333791732788,2.18827748298645,0.34057312422746816,2.4887661497726802e-17,-2.980348903598745,3.963468727534602,0.9999360128779571,0.0111520945887076,-0.09689543761244644,0.17762476653413836,0.0021456566469027203,160,-0.03088231,6.0055656,0.0044740243,7.59375,1.0,0.0013567815481730953,0.37817103381390715,0.2909717589497216
13.0935032387244,0.03119978540055011,-0.9584137712941188,1.1545827152135668,0.05799533976778263,0.04972504881060694,-2.581231117248535,2.2035036087036133,0.3207665606187927,-2.4209292530156736e-17,-2.928633820686832,3.2849120254473583,0.9999106515481159,0.024559463811398324,-0.025692635202512904,0.11856732700298372,0.00097490388917794,180,-0.027955633,5.9948387,0.00402433,7.59375,1.0,0.0004925492157854841,0.508195361129429,0.36761048735449375
11.156010912846547,0.0278685744955306,-1.133819374155681,1.065203927268686,0.06012909228070956,0.03784180194072822,-2.215118885040283,2.0197665691375732,0.33809656640293445,-1.1591235493639482e-17,-3.6643051860492695,3.2728848874568754,0.9999194169159985,0.015559630194751076,-0.05805783909246255,0.12909552702162294,0.0010746023001900564,200,-0.025278889,5.959981,0.0032957562,7.59375,1.0,0.00042529982281521984,0.6109241678642896,0.3217440401820413
13.835871015157323,0.03154065513382107,-0.9049717043859528,1.0712046242945399,0.0556728640460995,0.04222279666815589,-2.193504810333252,1.9861352443695068,0.32952030604819765,1.2509555207044018e-17,-4.180647865492834,3.697412050005932,0.9998975998773314,0.028771452768831383,-0.01770382428305678,0.11528144879398211,0.0007561589467075718,220,-0.028503768,5.9228783,0.0032727458,7.59375,1.0,0.0003458364327230234,0.5724930540964162,0.3929244363187623
12.033001642664471,0.03480947435305275,-1.1385341554352053,1.0241607473879626,0.059961176513291935,0.053531311454931375,-2.1297519207000732,2.071272373199463,0.32023305608418773,0.0,-3.6837680435543363,2.7295697174365374,0.9999171380705233,0.014769360617062566,-0.0912744978616107,0.11722718677694281,0.0016071810583185879,240,-0.021804383,5.8974085,0.0025821864,7.59375,1.0,0.0006462966732587919,0.5992763895596565,0.4360120966021467
13.229837133415558,0.03172157119377818,-1.1670942194005,0.9636633559872534,0.05527730399617394,0.03967906896495711,-2.0379137992858887,2.275510311126709,0.31750914194101104,2.5979624707864723e-17,-2.9778490602294108,3.270403050573078,0.9999086310006132,0.028410655335178815,-0.03416393037747507,0.13092433095124917,0.0009523516400016796,260,-0.0285987,5.8703337,0.0032514716,7.59375,1.0,0.0005794284904716903,0.4417051068493394,0.2733869409113707
15.674616137384106,0.04063882700304253,-1.3479244504586099,1.1112649776054349,0.06116366993223183,0.04370518672995951,-2.025608777999878,2.3531739711761475,0.32392074128237935,-2.047673590086744e-17,-2.875058069032709,4.491364675703901,0.9999174501038796,0.03027250007980773,-0.04462488904376033,0.14125335931757127,0.0013846712001959098,280,-0.02177077,5.85064,0.0026001215,7.59375,1.0,0.0007015870288578776,0.493769822631697,0.3649970160991629
12.24890845757619,0.03135839492686379,-1.0438664684948138,1.056524194843245,0.06033879801823533,0.042921874841214624,-2.0329749584198,2.4279489517211914,0.32555022429643643,-4.468822237484907e-17,-4.445530755537547,2.8843741802144174,0.9999067478397029,0.018910333046528786,-0.028131277387325217,0.10360437171551994,0.0008202588550407121,300,-0.028494177,5.8537817,0.0035116125,7.59375,1.0,0.00034850175610835906,0.583917365189443,0.27370451835944365
10.799738657927916,0.02746449727346138,-1.1489547610680197,1.15455707233145,0.061998819138430236,0.043815552934902864,-2.477015495300293,2.4243083000183105,0.30612861485186466,7.250436079184695e-17,-3.7351433215672807,1.5055829638980207,0.9999453035227273,0.00503219513719175,-0.184618513094103,0.09541275944274841,0.0038044705970356417,320,-0.0301627,5.8399496,0.0035697417,7.59375,1.0,0.0019227611833005848,0.5213171205156377,0.14036124647725146
14.204421502196436,0.030748759952637962,-1.139025350716264,1.0677411517443172,0.06197093471393992,0.034668045793360525,-1.8250329494476318,2.0653257369995117,0.32685495991294844,2.2847033304183285e-17,-3.0197956763041787,3.207761323650455,0.9999311711787028,0.023417223744808743,-0.05226299689375909,0.14283880286062975,0.0016338935919747622,340,-0.025989952,5.8081574,0.0030075584,7.59375,1.0,0.0010344101677366778,0.47262431931421856,0.29856283094291525
14.51396952065225,0.029269335456947862,-1.1115990974998746,1.1938562659557816,0.057121129273610016,0.05317742275270854,-2.5835795402526855,2.0456275939941406,0.3185294763861213,0.0,-2.326666981535074,3.1718205519627922,0.9999190422781109,0.028744137296819957,-0.03513556839256536,0.14211931492364818,0.0012630984382213098,360,-0.024507053,5.7699814,0.0030128956,7.59375,1.0,0.0006163836636839826,0.5175331093933766,0.2692555817086906
